8;Дизельне паливо (Євро 5), картка, 1л;20236647;Код ДК 021-2015 (CPV): 09100000-0 - Паливо;214700;2023-08-29 10:45:00+03;Завершена;UA-2023-08-29-002790-a;Державна або публічна установа ;Запит (ціни) пропозицій
9;Папір та паперові вироби;17535825;Код ДК 021-2015 (CPV): 30100000-0 - Офісні техніка, устаткування та приладдя, крім комп’ютерів, принтерів та меблів;59520;2022-12-09 23:43:00+02;Завершена;UA-2022-12-09-021635-a;Державна або публічна установа ;Закупівля без використання електронної системи
10;Державний прапор;17255886;Код ДК 021-2015 (CPV): 35800000-2 - Індивідуальне обмундирування та допоміжне екіпірування;22000;2022-11-18 15:31:00+02;Завершена;UA-2022-11-18-011818-a;Державна або публічна установа ;Закупівля без використання електронної системи
11;Запасні частини до легкових автомобілів (автошини);17197575;Код ДК 021-2015 (CPV): 34300000-0 - Частини та приладдя до транспортних засобів і їх двигунів;35448;2022-11-14 16:46:00+02;Завершена;UA-2022-11-14-014045-a;Державна або публічна установа ;Закупівля без використання електронної системи
12;Послуги з ремонту військової техніки та транспортних засобів спеціального призначення;15450659;Код ДК 021-2015 (CPV): 50600000-1 - Послуги з ремонту і технічного обслуговування захисних і оборонних ресурсів;2500000;2022-03-14 23:16:00+02;Завершена;UA-2022-03-14-004025-a;Державна або публічна установа ;Закупівля без використання електронної системи
13;Вироби канцелярські, паперові;15443473;Код ДК 021-2015 (CPV): 30100000-0 - Офісні техніка, устаткування та приладдя, крім комп’ютерів, принтерів та меблів;4500.25;2022-03-13 23:15:00+02;Завершена;UA-2022-03-13-000071-b;Державна або публічна установа ;Закупівля без використання електронної системи
14;Послуги з харчування військовослужбовців;15413430;Код ДК 021-2015 (CPV): 55300000-3 - Ресторанні послуги та послуги з організації харчування;98000;2022-03-04 11:42:00+02;Завершена;UA-2022-03-04-001019-a;Державна або публічна установа ;Закупівля без використання електронної системи
31;Послуги з висвітлення діяльності Запорізької обласної державної адміністрації друкованим способом;14530273;Код ДК 021-2015 (CPV): 79800000-2 - Друкарські та супутні послуги;19980;2021-12-28 16:56:00+02;Завершена;UA-2021-12-28-006740-b;Державна або публічна установа ;Закупівля без використання електронної системи
15;Послуги на право користування аналітично-інформаційною системою ”Місцеві бюджети рівня розпорядника бюджетних коштів»” з подальшим адмініструванням, супроводженням і обслуговуванням;15273910;Код ДК 021-2015 (CPV): 72200000-7 - Послуги з програмування та консультаційні послуги з питань програмного забезпечення;2735;2022-02-17 18:14:00+02;Завершена;UA-2022-02-17-016298-b;Державна або публічна установа ;Закупівля без використання електронної системи
16;Авторський супровід програмного забезпечення;15010820;Код ДК 021-2015 (CPV): 72200000-7 - Послуги з програмування та консультаційні послуги з питань програмного забезпечення;26340;2022-02-03 12:31:00+02;Завершена;UA-2022-02-03-001194-a;Державна або публічна установа ;Закупівля без використання електронної системи
17;Технічне обслуговування та ремонт автошин і колесних дисків автомобілів;14998673;Код ДК 021-2015 (CPV): 50100000-6 - Послуги з ремонту, технічного обслуговування транспортних засобів і супутнього обладнання та супутні послуги;2000;2022-02-02 18:28:00+02;Завершена;UA-2022-02-02-007284-c;Державна або публічна установа ;Закупівля без використання електронної системи
25;Послуги спецзв’язку;14998025;Код ДК 021-2015 (CPV): 64100000-7 - Поштові та кур’єрські послуги;7920;2022-02-02 17:37:00+02;Завершена;UA-2022-02-02-007090-c;Державна або публічна установа ;Закупівля без використання електронної системи
26;Послуги з прибирання офісних приміщень;14944798;Код ДК 021-2015 (CPV): 90900000-6 - Послуги з прибирання та санітарно-гігієнічні послуги;24000;2022-01-31 17:15:00+02;Завершена;UA-2022-01-31-002923-a;Державна або публічна установа ;Закупівля без використання електронної системи
27;Послуги з висвітлення діяльності Запорізької обласної державної адміністрації друкованим способом;14941792;Код ДК 021-2015 (CPV): 79800000-2 - Друкарські та супутні послуги;6000;2022-01-31 16:20:00+02;Завершена;UA-2022-01-31-010262-b;Державна або публічна установа ;Закупівля без використання електронної системи
28;Протяжний сканер;14531687;Код ДК 021-2015 (CPV): 30200000-1 - Комп’ютерне обладнання та приладдя;28000;2021-12-28 17:35:00+02;Завершена;UA-2021-12-28-007122-b;Державна або публічна установа ;Закупівля без використання електронної системи
29;Кріплення для телевізорів;14531239;Код ДК 021-2015 (CPV): 39100000-3 - Меблі;7930;2021-12-28 17:23:00+02;Завершена;UA-2021-12-28-013554-c;Державна або публічна установа ;Закупівля без використання електронної системи
30;Програмне забезпечення «Комп’ютерна програма «Дебет плюс V12»;14530802;Код ДК 021-2015 (CPV): 48400000-2 - Пакети програмного забезпечення для управління діловими операціями та електронних особистих органайзерів;16800;2021-12-28 17:11:00+02;Завершена;UA-2021-12-28-013316-c;Державна або публічна установа ;Закупівля без використання електронної системи
32;Програмні криптографічні засоби захисту інформації;14416730;Код ДК 021-2015 (CPV): 48700000-5 - Утиліти для розробки програмного забезпечення;96500;2021-12-22 17:49:00+02;Завершена;UA-2021-12-22-010004-b;Державна або публічна установа ;Закупівля без використання електронної системи
33;Марковані конверти;14375871;Код ДК 021-2015 (CPV): 22400000-4 - Марки, чекові бланки, банкноти, сертифікати акцій, рекламні матеріали, каталоги та посібники;15991;2021-12-21 17:57:00+02;Завершена;UA-2021-12-21-010308-b;Державна або публічна установа ;Закупівля без використання електронної системи
34;Послуги телефонного зв’язку з використанням IP-протоколу;14337072;Код ДК 021-2015 (CPV): 64200000-8 - Телекомунікаційні послуги;36000;2021-12-20 19:39:00+02;Завершена;UA-2021-12-20-004840-a;Державна або публічна установа ;Спрощені закупівлі
35;Послуги з доступу до мережі Інтернет;14334857;Код ДК 021-2015 (CPV): 72400000-4 - Інтернет-послуги;60720;2021-12-20 17:52:00+02;Завершена;UA-2021-12-20-020432-c;Державна або публічна установа ;Спрощені закупівлі
36;Платформенна підтримка веб-порталу адміністративних послуг Запорізької області;14291070;Код ДК 021-2015 (CPV): 72500000-0 - Послуги, пов’язані з комп’ютерними технологіями;186930;2021-12-17 19:39:00+02;Завершена;UA-2021-12-17-010562-b;Державна або публічна установа ;Закупівля без використання електронної системи
37;Придбання меблів;14126378;Код ДК 021-2015 (CPV): 39100000-3 - Меблі;198000;2021-12-13 20:17:00+02;Завершена;UA-2021-12-13-004949-b;Державна або публічна установа ;Спрощені закупівлі
38;Вироби канцелярські, паперові;14090898;Код ДК 021-2015 (CPV): 30100000-0 - Офісні техніка, устаткування та приладдя, крім комп’ютерів, принтерів та меблів;66000;2021-12-12 19:11:00+02;Завершена;UA-2021-12-12-000239-b;Державна або публічна установа ;Спрощені закупівлі
39;Планшет;14085537;Код ДК 021-2015 (CPV): 30200000-1 - Комп’ютерне обладнання та приладдя;10000;2021-12-10 18:59:00+02;Завершена;UA-2021-12-10-005267-b;Державна або публічна установа ;Спрощені закупівлі
40;Створення Системи «Автоматизована система диспетчерського управління на автомобільному транспорті (геоінформаційна система внутрішньообласних автобусних маршрутів загального користування)»;14085145;Код ДК 021-2015 (CPV): 48300000-1 - Пакети програмного забезпечення для роботи з документами, графікою, зображеннями, планування часу та офісного програмного забезпечення;196000;2021-12-10 18:25:00+02;Завершена;UA-2021-12-10-018494-c;Державна або публічна установа ;Спрощені закупівлі
41;Засіб криптографічного захисту інформації;14029282;Код ДК 021-2015 (CPV): 32500000-8 - Телекомунікаційне обладнання та приладдя;3672;2021-12-09 13:17:00+02;Завершена;UA-2021-12-09-004211-a;Державна або публічна установа ;Закупівля без використання електронної системи
42;Передплата періодичних видань;14021432;Код ДК 021-2015 (CPV): 64100000-7 - Поштові та кур’єрські послуги;12039.16;2021-12-09 11:31:00+02;Завершена;UA-2021-12-09-001903-b;Державна або публічна установа ;Закупівля без використання електронної системи
43;Технічне обслуговування і поточний ремонт офісної, комп'ютерної та копіювальної техніки;13935664;Код ДК 021-2015 (CPV): 50300000-8 - Ремонт, технічне обслуговування персональних комп’ютерів, офісного, телекомунікаційного та аудіовізуального обладнання, а також супутні послуги;13800;2021-12-06 17:25:00+02;Завершена;UA-2021-12-06-007491-a;Державна або публічна установа ;Закупівля без використання електронної системи
44;Державні прапори та прапори Запорізької області;13935067;Код ДК 021-2015 (CPV): 35800000-2 - Індивідуальне обмундирування та допоміжне екіпірування;30000;2021-12-06 17:15:00+02;Завершена;UA-2021-12-06-004448-b;Державна або публічна установа ;Закупівля без використання електронної системи
45;Виготовлення бланків листів (розпоряджень, листів, реєстраційних журналів тощо);13930233;Код ДК 021-2015 (CPV): 22800000-8 - Паперові чи картонні реєстраційні журнали, бухгалтерські книги, швидкозшивачі, бланки та інші паперові канцелярські вироби;43999.4;2021-12-06 16:53:00+02;Завершена;UA-2021-12-06-004308-b;Державна або публічна установа ;Закупівля без використання електронної системи
46;Програмне забезпечення «ESET Endpoint Antivirus»;13922490;Код ДК 021-2015 (CPV): 48700000-5 - Утиліти для розробки програмного забезпечення;40776;2021-12-06 14:39:00+02;Завершена;UA-2021-12-06-011057-c;Державна або публічна установа ;Закупівля без використання електронної системи
47;Система відеоконференцзв'язку;13836365;Код ДК 021-2015 (CPV): 32200000-5 - Передавальна апаратура для радіотелефонії, радіотелеграфії, радіомовлення і телебачення;57000;2021-12-01 19:44:00+02;Завершена;UA-2021-12-01-015525-c;Державна або публічна установа ;Спрощені закупівлі
48;Кондиціонери;13806229;Код ДК 021-2015 (CPV): 39700000-9 - Побутова техніка;80000;2021-11-30 18:06:00+02;Завершена;UA-2021-11-30-006067-b;Державна або публічна установа ;Спрощені закупівлі
49;Бензин А-95 (Євро 5);13806066;Код ДК 021-2015 (CPV): 09100000-0 - Паливо;150400;2021-11-30 17:53:00+02;Завершена;UA-2021-11-30-006030-b;Державна або публічна установа ;Спрощені закупівлі
50;Придбання паперу;13805588;Код ДК 021-2015 (CPV): 30100000-0 - Офісні техніка, устаткування та приладдя, крім комп’ютерів, принтерів та меблів;100000;2021-11-30 17:29:00+02;Завершена;UA-2021-11-30-011209-c;Державна або публічна установа ;Спрощені закупівлі
51;Придбання конвертів;13805386;Код ДК 021-2015 (CPV): 30100000-0 - Офісні техніка, устаткування та приладдя, крім комп’ютерів, принтерів та меблів;10000;2021-11-30 17:20:00+02;Завершена;UA-2021-11-30-005870-b;Державна або публічна установа ;Спрощені закупівлі
52;Телевізори;13805182;Код ДК 021-2015 (CPV): 32300000-6 - Радіо- і телевізійні приймачі, апаратура для запису та відтворення аудіо- та відеоматеріалу;48000;2021-11-30 17:13:00+02;Завершена;UA-2021-11-30-003039-a;Державна або публічна установа ;Спрощені закупівлі
53;Придбання серверного обладнання;13804272;Код ДК 021-2015 (CPV): 30200000-1 - Комп’ютерне обладнання та приладдя;90900;2021-11-30 16:45:00+02;Завершена;UA-2021-11-30-002918-a;Державна або публічна установа ;Спрощені закупівлі
54;Периферійне обладнання;13804021;Код ДК 021-2015 (CPV): 30200000-1 - Комп’ютерне обладнання та приладдя;22000;2021-11-30 16:39:00+02;Завершена;UA-2021-11-30-005493-b;Державна або публічна установа ;Спрощені закупівлі
55;Оперативна пам'ять для ноутбуків;13803767;Код ДК 021-2015 (CPV): 30200000-1 - Комп’ютерне обладнання та приладдя;72000;2021-11-30 16:33:00+02;Завершена;UA-2021-11-30-010288-c;Державна або публічна установа ;Спрощені закупівлі
56;Мережева система зберігання даних;13803108;Код ДК 021-2015 (CPV): 48800000-6 - Інформаційні системи та сервери;60000;2021-11-30 16:26:00+02;Завершена;UA-2021-11-30-002805-a;Державна або публічна установа ;Спрощені закупівлі
57;Програмне забезпечення «M.E.DOC»;13726556;Код ДК 021-2015 (CPV): 48400000-2 - Пакети програмного забезпечення для управління діловими операціями та електронних особистих органайзерів;1700;2021-11-25 19:27:00+02;Завершена;UA-2021-11-25-015623-a;Державна або публічна установа ;Закупівля без використання електронної системи
58;Послуги зі створення та атестація комплексу ТЗІ;13362827;Код ДК 021-2015 (CPV): 71300000-1 - Інженерні послуги;49792.48;2021-11-08 17:02:00+02;Завершена;UA-2021-11-08-014622-b;Державна або публічна установа ;Закупівля без використання електронної системи
59;Послуги з монтажу засобів ТЗІ;13361975;Код ДК 021-2015 (CPV): 51100000-3 - Послуги зі встановлення електричного та механічного обладнання;5603.94;2021-11-08 16:46:00+02;Завершена;UA-2021-11-08-002659-a;Державна або публічна установа ;Закупівля без використання електронної системи
60;Послуги спецзв’язку;13041578;Код ДК 021-2015 (CPV): 64100000-7 - Поштові та кур’єрські послуги;3000;2021-10-20 19:07:00+03;Завершена;UA-2021-10-20-013496-b;Державна або публічна установа ;Закупівля без використання електронної системи
61;Програмна продукція «SX-Government»;12848789;Код ДК 021-2015 (CPV): 48800000-6 - Інформаційні системи та сервери;124000;2021-10-06 21:10:00+03;Завершена;UA-2021-10-06-003456-a;Державна або публічна установа ;Закупівля без використання електронної системи
62;Засіб криптографічного захисту інформації;12325365;Код ДК 021-2015 (CPV): 32500000-8 - Телекомунікаційне обладнання та приладдя;10200;2021-09-03 17:36:00+03;Завершена;UA-2021-09-03-011127-c;Державна або публічна установа ;Спрощені закупівлі
63;Послуги з програмного супроводу веб-порталу Запорізької облдержадміністрації;12298378;Код ДК 021-2015 (CPV): 72500000-0 - Послуги, пов’язані з комп’ютерними технологіями;15000;2021-09-02 15:10:00+03;Завершена;UA-2021-09-02-003826-b;Державна або публічна установа ;Закупівля без використання електронної системи
64;Засоби технічного захисту інформації;12297062;Код ДК 021-2015 (CPV): 35100000-5 - Аварійне та охоронне обладнання;15360;2021-09-02 14:48:00+03;Завершена;UA-2021-09-02-003568-b;Державна або публічна установа ;Закупівля без використання електронної системи
65;Мережеве обладнання;12123399;Код ДК 021-2015 (CPV): 32400000-7 - Мережі;4869;2021-08-19 10:13:00+03;Завершена;UA-2021-08-19-000421-b;Державна або публічна установа ;Закупівля без використання електронної системи
66;Придбання знаків поштової оплати;12117331;Код ДК 021-2015 (CPV): 22400000-4 - Марки, чекові бланки, банкноти, сертифікати акцій, рекламні матеріали, каталоги та посібники;65000;2021-08-18 16:43:00+03;Завершена;UA-2021-08-18-002223-b;Державна або публічна установа ;Закупівля без використання електронної системи
67;Папір та паперові вироби;12078320;Код ДК 021-2015 (CPV): 30100000-0 - Офісні техніка, устаткування та приладдя, крім комп’ютерів, принтерів та меблів;50000;2021-08-16 19:43:00+03;Завершена;UA-2021-08-16-005042-b;Державна або публічна установа ;Спрощені закупівлі
68;Виготовлення бланків листів (розпоряджень, листів, реєстраційних журналів тощо);11970050;Код ДК 021-2015 (CPV): 22800000-8 - Паперові чи картонні реєстраційні журнали, бухгалтерські книги, швидкозшивачі, бланки та інші паперові канцелярські вироби;39600;2021-08-10 14:09:00+03;Завершена;UA-2021-08-10-001438-b;Державна або публічна установа ;Закупівля без використання електронної системи
69;Сервісна підтримка веб-порталу адміністративних послуг Запорізької області;11741262;Код ДК 021-2015 (CPV): 72200000-7 - Послуги з програмування та консультаційні послуги з питань програмного забезпечення;27000;2021-07-21 17:19:00+03;Завершена;UA-2021-07-21-004638-c;Державна або публічна установа ;Закупівля без використання електронної системи
70;Мапи Запорізької області;11683566;Код ДК 021-2015 (CPV): 22100000-1 - Друковані книги, брошури та проспекти;1300;2021-07-16 15:12:00+03;Завершена;UA-2021-07-16-003445-a;Державна або публічна установа ;Закупівля без використання електронної системи
71;Технічне обслуговування і поточний ремонт офісної техніки;11683154;Код ДК 021-2015 (CPV): 50300000-8 - Ремонт, технічне обслуговування персональних комп’ютерів, офісного, телекомунікаційного та аудіовізуального обладнання, а також супутні послуги;6000;2021-07-16 15:00:00+03;Завершена;UA-2021-07-16-006093-b;Державна або публічна установа ;Закупівля без використання електронної системи
72;Бензин А-95 (Євро 5);11611324;Код ДК 021-2015 (CPV): 09100000-0 - Паливо;160640;2021-07-12 16:54:00+03;Завершена;UA-2021-07-12-002035-b;Державна або публічна установа ;Спрощені закупівлі
73;Послуги з доступу до мережі Інтернет;11439853;Код ДК 021-2015 (CPV): 72400000-4 - Інтернет-послуги;15360;2021-06-29 17:25:00+03;Завершена;UA-2021-06-29-002405-a;Державна або публічна установа ;Закупівля без використання електронної системи
74;Страхування орендованого майна;11438614;Код ДК 021-2015 (CPV): 66500000-5 - Страхові та пенсійні послуги;1320.16;2021-06-29 16:59:00+03;Завершена;UA-2021-06-29-004049-b;Державна або публічна установа ;Закупівля без використання електронної системи
75;Серверне обладнання;11380227;Код ДК 021-2015 (CPV): 30200000-1 - Комп’ютерне обладнання та приладдя;100000;2021-06-23 17:08:00+03;Завершена;UA-2021-06-23-003175-a;Державна або публічна установа ;Спрощені закупівлі
76;Кондиціонери (з монтажем);11336705;Код ДК 021-2015 (CPV): 39700000-9 - Побутова техніка;110000;2021-06-18 17:23:00+03;Завершена;UA-2021-06-18-002857-a;Державна або публічна установа ;Спрощені закупівлі
77;Придбання апаратури для відеозапису та відтворення відеоматеріалу;11265373;Код ДК 021-2015 (CPV): 32300000-6 - Радіо- і телевізійні приймачі, апаратура для запису та відтворення аудіо- та відеоматеріалу;43810.46;2021-06-15 15:56:00+03;Завершена;UA-2021-06-15-002527-c;Державна або публічна установа ;Закупівля без використання електронної системи
78;Оренда нерухомого або іншого окремого індивідуально визначеного майна;11263977;Код ДК 021-2015 (CPV): 98300000-6 - Послуги різні;49900;2021-06-15 14:50:00+03;Завершена;UA-2021-06-15-002213-a;Державна або публічна установа ;Закупівля без використання електронної системи
79;Передплата періодичних видань;11262076;Код ДК 021-2015 (CPV): 64100000-7 - Поштові та кур’єрські послуги;6791.38;2021-06-15 14:11:00+03;Завершена;UA-2021-06-15-008724-b;Державна або публічна установа ;Закупівля без використання електронної системи
80;Послуги з технічного обслуговування та поточного ремонту інженерної інфраструктури;11225770;Код ДК 021-2015 (CPV): 50700000-2 - Послуги з ремонту і технічного обслуговування будівельних конструкцій;7200;2021-06-11 17:17:00+03;Завершена;UA-2021-06-11-002845-a;Державна або публічна установа ;Закупівля без використання електронної системи
81;Послуги з висвітлення діяльності Запорізької обласної державної адміністрації друкованим способом;11130691;Код ДК 021-2015 (CPV): 79800000-2 - Друкарські та супутні послуги;4000;2021-06-07 15:10:00+03;Завершена;UA-2021-06-07-002181-a;Державна або публічна установа ;Закупівля без використання електронної системи
82;Оренда транспортного засобу;11064995;Код ДК 021-2015 (CPV): 99999999-9 - Не відображене в інших розділах;7800;2021-06-02 15:19:00+03;Завершена;UA-2021-06-02-008882-b;Державна або публічна установа ;Закупівля без використання електронної системи
83;Монтаж системи пожежної сигналізації та оповіщення;11063594;Код ДК 021-2015 (CPV): 45300000-0 - Будівельно-монтажні роботи;49998;2021-06-02 14:54:00+03;Завершена;UA-2021-06-02-008160-b;Державна або публічна установа ;Закупівля без використання електронної системи
84;Послуги з дезінфікування та витравлювання;11041834;Код ДК 021-2015 (CPV): 90900000-6 - Послуги з прибирання та санітарно-гігієнічні послуги;1748;2021-06-01 14:59:00+03;Завершена;UA-2021-06-01-001921-a;Державна або публічна установа ;Закупівля без використання електронної системи
85;Послуги з ремонту меблів;11041480;Код ДК 021-2015 (CPV): 50800000-3 - Послуги з різних видів ремонту і технічного обслуговування;1772;2021-06-01 14:50:00+03;Завершена;UA-2021-06-01-001872-a;Державна або публічна установа ;Закупівля без використання електронної системи
86;Послуги з технічного обслуговування протипожежного обладнання адміністративної будівлі;11040844;Код ДК 021-2015 (CPV): 50400000-9 - Послуги з ремонту і технічного обслуговування медичного і високоточного обладнання;763;2021-06-01 14:37:00+03;Завершена;UA-2021-06-01-001775-a;Державна або публічна установа ;Закупівля без використання електронної системи
87;Послуги з прибирання та підмітання вулиць та прибудинкової території;11037385;Код ДК 021-2015 (CPV): 90600000-3 - Послуги з прибирання й асенізації для міських і сільських громад та супутні послуги;7817;2021-06-01 12:50:00+03;Завершена;UA-2021-06-01-001961-c;Державна або публічна установа ;Закупівля без використання електронної системи
88;Послуги з технічного обслуговування ліфтів;11037133;Код ДК 021-2015 (CPV): 50700000-2 - Послуги з ремонту і технічного обслуговування будівельних конструкцій;8692;2021-06-01 12:40:00+03;Завершена;UA-2021-06-01-001884-c;Державна або публічна установа ;Закупівля без використання електронної системи
89;Послуги з  технічного обслуговування охолоджувальних установок;11036879;Код ДК 021-2015 (CPV): 50700000-2 - Послуги з ремонту і технічного обслуговування будівельних конструкцій;25486;2021-06-01 12:32:00+03;Завершена;UA-2021-06-01-005703-b;Державна або публічна установа ;Закупівля без використання електронної системи
90;Послуги з технічного обслуговування систем водопостачання;11036722;Код ДК 021-2015 (CPV): 65100000-4 - Послуги з розподілу води та супутні послуги;28246;2021-06-01 12:26:00+03;Завершена;UA-2021-06-01-001261-a;Державна або публічна установа ;Закупівля без використання електронної системи
91;Послуги з технічного обслуговування систем центрального опалення адміністративної будівлі;11036406;Код ДК 021-2015 (CPV): 50700000-2 - Послуги з ремонту і технічного обслуговування будівельних конструкцій;26952;2021-06-01 12:15:00+03;Завершена;UA-2021-06-01-001215-a;Державна або публічна установа ;Закупівля без використання електронної системи
92;Послуги з технічного обслуговування електричного устаткування адміністративної будівлі;11035772;Код ДК 021-2015 (CPV): 50700000-2 - Послуги з ремонту і технічного обслуговування будівельних конструкцій;27124;2021-06-01 12:07:00+03;Завершена;UA-2021-06-01-005295-b;Державна або публічна установа ;Закупівля без використання електронної системи
93;Послуги з прибирання офісних приміщень;11035318;Код ДК 021-2015 (CPV): 90900000-6 - Послуги з прибирання та санітарно-гігієнічні послуги;29541;2021-06-01 11:49:00+03;Завершена;UA-2021-06-01-001111-a;Державна або публічна установа ;Закупівля без використання електронної системи
94;Мапи Запорізької області;11034797;Код ДК 021-2015 (CPV): 22100000-1 - Друковані книги, брошури та проспекти;3800;2021-06-01 11:36:00+03;Завершена;UA-2021-06-01-001244-c;Державна або публічна установа ;Закупівля без використання електронної системи
95;Державні прапори та прапори Запорізької області;11033747;Код ДК 021-2015 (CPV): 35800000-2 - Індивідуальне обмундирування та допоміжне екіпірування;29970;2021-06-01 11:17:00+03;Завершена;UA-2021-06-01-000912-a;Державна або публічна установа ;Закупівля без використання електронної системи
96;Технічне обслуговування та ремонт автошин і колесних дисків автомобілів;10435051;Код ДК 021-2015 (CPV): 50100000-6 - Послуги з ремонту, технічного обслуговування транспортних засобів і супутнього обладнання та супутні послуги;2000;2021-04-16 13:24:00+03;Завершена;UA-2021-04-16-003099-c;Державна або публічна установа ;Закупівля без використання електронної системи
97;Послуги на право користування аналітично-інформаційною системою ”Місцеві бюджети рівня розпорядника бюджетних коштів»” з подальшим адмініструванням, супроводженням і обслуговуванням;10032226;Код ДК 021-2015 (CPV): 72200000-7 - Послуги з програмування та консультаційні послуги з питань програмного забезпечення;2735;2021-03-22 12:34:00+02;Завершена;UA-2021-03-22-004037-a;Державна або публічна установа ;Закупівля без використання електронної системи
98;Послуги з супроводження інформаційно-телекомунікаційних систем;9658003;Код ДК 021-2015 (CPV): 72500000-0 - Послуги, пов’язані з комп’ютерними технологіями;15000;2021-02-25 15:07:00+02;Завершена;UA-2021-02-25-006169-a;Державна або публічна установа ;Закупівля без використання електронної системи
99;Техобслуговування і поточний ремонт офісної, копіювальної та комп’ютерної техніки;9657188;Код ДК 021-2015 (CPV): 50300000-8 - Ремонт, технічне обслуговування персональних комп’ютерів, офісного, телекомунікаційного та аудіовізуального обладнання, а також супутні послуги;30000;2021-02-25 14:53:00+02;Завершена;UA-2021-02-25-005908-b;Державна або публічна установа ;Закупівля без використання електронної системи
100;Надання телекомунікаційних послуг;9551065;Код ДК 021-2015 (CPV): 64200000-8 - Телекомунікаційні послуги;40000;2021-02-19 11:45:00+02;Завершена;UA-2021-02-19-001340-a;Державна або публічна установа ;Спрощені закупівлі
101;Послуги спецзв’язку;9255285;Код ДК 021-2015 (CPV): 64100000-7 - Поштові та кур’єрські послуги;6000;2021-02-03 16:15:00+02;Завершена;UA-2021-02-03-005643-c;Державна або публічна установа ;Закупівля без використання електронної системи
102;Послуги ІР-телефонії;9205621;Код ДК 021-2015 (CPV): 64200000-8 - Телекомунікаційні послуги;36000;2021-02-01 18:42:00+02;Завершена;UA-2021-02-01-002698-c;Державна або публічна установа ;Закупівля без використання електронної системи
103;Послуги з доступу до мережі Інтернет;9205395;Код ДК 021-2015 (CPV): 72400000-4 - Інтернет-послуги;30000;2021-02-01 18:30:00+02;Завершена;UA-2021-02-01-002680-c;Державна або публічна установа ;Закупівля без використання електронної системи
104;Послуги з висвітлення діяльності Запорізької обласної державної адміністрації друкованим способом;9181193;Код ДК 021-2015 (CPV): 79800000-2 - Друкарські та супутні послуги;6000;2021-01-29 22:35:00+02;Завершена;UA-2021-01-29-005811-c;Державна або публічна установа ;Закупівля без використання електронної системи
105;Послуги з медичного огляду;9181139;Код ДК 021-2015 (CPV): 99999999-9 - Не відображене в інших розділах;2500;2021-01-29 22:19:00+02;Завершена;UA-2021-01-29-012045-b;Державна або публічна установа ;Закупівля без використання електронної системи
106;Виготовлення печаток та штампів;9181050;Код ДК 021-2015 (CPV): 30100000-0 - Офісні техніка, устаткування та приладдя, крім комп’ютерів, принтерів та меблів;160;2021-01-29 21:55:00+02;Завершена;UA-2021-01-29-012028-b;Державна або публічна установа ;Закупівля без використання електронної системи
107;Авторський супровід програмного забезпечення;9180888;Код ДК 021-2015 (CPV): 72200000-7 - Послуги з програмування та консультаційні послуги з питань програмного забезпечення;22080;2021-01-29 21:22:00+02;Завершена;UA-2021-01-29-005773-c;Державна або публічна установа ;Закупівля без використання електронної системи
108;Послуги з прибирання офісних приміщень;9180619;Код ДК 021-2015 (CPV): 90900000-6 - Послуги з прибирання та санітарно-гігієнічні послуги;20400;2021-01-29 20:55:00+02;Завершена;UA-2021-01-29-011997-b;Державна або публічна установа ;Закупівля без використання електронної системи
109;Передплата періодичних видань;8110427;Код ДК 021-2015 (CPV): 64100000-7 - Поштові та кур’єрські послуги;6940.94;2020-11-23 16:07:00+02;Завершена;UA-2020-11-23-002948-b;Державна або публічна установа ;Закупівля без використання електронної системи
